Module	Section	Sample Name	Source
Salmon	all_sections	B5	/scratch/2421419/nxf.AXWH1Rk81U/salmon/B5/libParams/flenDist.txt
Salmon	all_sections	A3	/scratch/2421419/nxf.AXWH1Rk81U/salmon/A3/libParams/flenDist.txt
Salmon	all_sections	A5	/scratch/2421419/nxf.AXWH1Rk81U/salmon/A5/libParams/flenDist.txt
Salmon	all_sections	B4	/scratch/2421419/nxf.AXWH1Rk81U/salmon/B4/libParams/flenDist.txt
Salmon	all_sections	A2	/scratch/2421419/nxf.AXWH1Rk81U/salmon/A2/libParams/flenDist.txt
Salmon	all_sections	A1	/scratch/2421419/nxf.AXWH1Rk81U/salmon/A1/libParams/flenDist.txt
Salmon	all_sections	B1	/scratch/2421419/nxf.AXWH1Rk81U/salmon/B1/libParams/flenDist.txt
Salmon	all_sections	B2	/scratch/2421419/nxf.AXWH1Rk81U/salmon/B2/libParams/flenDist.txt
Salmon	all_sections	B3	/scratch/2421419/nxf.AXWH1Rk81U/salmon/B3/libParams/flenDist.txt
Salmon	all_sections	A4	/scratch/2421419/nxf.AXWH1Rk81U/salmon/A4/libParams/flenDist.txt
FastQC (raw)	all_sections	B5_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/B5_1_fastqc.zip
FastQC (raw)	all_sections	B5_2	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/B5_2_fastqc.zip
FastQC (raw)	all_sections	A3_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A3_1_fastqc.zip
FastQC (raw)	all_sections	A3_2	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A3_2_fastqc.zip
FastQC (raw)	all_sections	A5_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A5_1_fastqc.zip
FastQC (raw)	all_sections	A5_2	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A5_2_fastqc.zip
FastQC (raw)	all_sections	A2_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A2_1_fastqc.zip
FastQC (raw)	all_sections	A2_2	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A2_2_fastqc.zip
FastQC (raw)	all_sections	B4_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/B4_1_fastqc.zip
FastQC (raw)	all_sections	B4_2	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/B4_2_fastqc.zip
FastQC (raw)	all_sections	A1_1	/scratch/2421419/nxf.AXWH1Rk81U/fastqc/A1_1_fastqc.zip
